,Unnamed: 0,Player,Tm,Age,Pos,G,Tgt,Rec,Ctch%,Yds,Y/R,TD,Y/Tgt,R/G,Y/G,Player-additional,Cmp,Att,P_Yds,P_TD,Year
0,0,JarvisLandry,MIA,25,WR,16,161,112,69.6%,987,8.8,9,6.1,7.0,61.7,LandJa00,373.0,602.0,3535.0,24.0,2017
1,1,KennyStills,MIA,25,WR,16,105,58,55.2%,847,14.6,6,8.1,3.6,52.9,StilKe00,373.0,602.0,3535.0,24.0,2017
2,2,DeVanteParker,MIA,24,WR,13,96,57,59.4%,670,11.8,1,7.0,4.4,51.5,ParkDe01,373.0,602.0,3535.0,24.0,2017
3,3,JakeemGrant,MIA,25,WR,16,22,13,59.1%,203,15.6,2,9.2,0.8,12.7,GranJa00,373.0,602.0,3535.0,24.0,2017
4,4,LeonteCarroo,MIA,23,WR,14,12,7,58.3%,69,9.9,0,5.8,0.5,4.9,CarrLe00,373.0,602.0,3535.0,24.0,2017
5,5,LarryFitzgerald,ARI,34,WR,16,161,109,67.7%,1156,10.6,6,7.2,6.8,72.3,FitzLa00,339.0,598.0,3640.0,21.0,2017
6,6,JaronBrown,ARI,27,WR,16,69,31,44.9%,477,15.4,4,6.9,1.9,29.8,BrowJa03,339.0,598.0,3640.0,21.0,2017
7,7,JJNelson,ARI,25,WR,16,61,29,47.5%,508,17.5,2,8.3,1.8,31.8,NelsJJ00,339.0,598.0,3640.0,21.0,2017
8,8,JohnBrown,ARI,27,WR,10,55,21,38.2%,299,14.2,3,5.4,2.1,29.9,BrowJo02,339.0,598.0,3640.0,21.0,2017
9,9,DJFoster,ARI,24,WR,7,28,17,60.7%,133,7.8,0,4.8,2.4,19.0,FostD.01,339.0,598.0,3640.0,21.0,2017
10,10,RickySealsJones,ARI,22,WR,10,28,12,42.9%,201,16.8,3,7.2,1.2,20.1,SealRi00,339.0,598.0,3640.0,21.0,2017
11,11,BrittanGolden,ARI,29,WR,13,9,5,55.6%,70,14.0,0,7.8,0.4,5.4,GoldBr00,339.0,598.0,3640.0,21.0,2017
12,12,ChadWilliams,ARI,23,WR,6,7,3,42.9%,31,10.3,0,4.4,0.5,5.2,WillCh05,339.0,598.0,3640.0,21.0,2017
13,13,IfeanyiMomah,ARI,28,WR,9,2,1,50.0%,46,46.0,0,23.0,0.1,5.1,MomaIf00,339.0,598.0,3640.0,21.0,2017
14,14,MichaelThomas,NOR,24,WR,16,149,104,69.8%,1245,12.0,5,8.4,6.5,77.8,ThomMi05,386.0,536.0,4189.0,23.0,2017
15,15,TedGinnJr,NOR,32,WR,15,70,53,75.7%,787,14.8,4,11.2,3.5,52.5,GinnTe00,386.0,536.0,4189.0,23.0,2017
16,16,BrandonColeman,NOR,25,WR,16,37,23,62.2%,364,15.8,3,9.8,1.4,22.8,ColeBr00,386.0,536.0,4189.0,23.0,2017
17,17,TommyleeLewis,NOR,25,WR,15,14,10,71.4%,116,11.6,1,8.3,0.7,7.7,LewiTo00,386.0,536.0,4189.0,23.0,2017
18,18,WillieSnead,NOR,25,WR,11,16,8,50.0%,92,11.5,0,5.8,0.7,8.4,SneaWi00,386.0,536.0,4189.0,23.0,2017
19,19,KeenanAllen,LAC,25,WR,16,159,102,64.2%,1393,13.7,6,8.8,6.4,87.1,AlleKe00,366.0,583.0,4431.0,28.0,2017
20,20,TyrellWilliams,LAC,25,WR,16,69,43,62.3%,728,16.9,4,10.6,2.7,45.5,WillTy00,366.0,583.0,4431.0,28.0,2017
21,21,TravisBenjamin,LAC,28,WR,16,62,34,54.8%,567,16.7,4,9.1,2.1,35.4,BenjTr00,366.0,583.0,4431.0,28.0,2017
22,22,MikeWilliams,LAC,23,WR,10,23,11,47.8%,95,8.6,0,4.1,1.1,9.5,WillMi07,366.0,583.0,4431.0,28.0,2017
23,23,AntonioBrown,PIT,29,WR,14,163,101,62.0%,1533,15.2,9,9.4,7.2,109.5,BrowAn04,384.0,590.0,4380.0,29.0,2017
24,24,JuJuSmithSchuster,PIT,21,WR,14,79,58,73.4%,917,15.8,7,11.6,4.1,65.5,SmitJu00,384.0,590.0,4380.0,29.0,2017
25,25,MartavisBryant,PIT,26,WR,15,84,50,59.5%,603,12.1,3,7.2,3.3,40.2,BryaMa00,384.0,590.0,4380.0,29.0,2017
26,26,EliRogers,PIT,25,WR,14,36,18,50.0%,149,8.3,1,4.1,1.3,10.6,RogeEl00,384.0,590.0,4380.0,29.0,2017
27,27,JustinHunter,PIT,26,WR,7,10,4,40.0%,23,5.8,1,2.3,0.6,3.3,HuntJu00,384.0,590.0,4380.0,29.0,2017
28,28,DarriusHeywardBey,PIT,30,WR,16,3,2,66.7%,47,23.5,0,15.7,0.1,2.9,HeywDa00,384.0,590.0,4380.0,29.0,2017
29,29,DeAndreHopkins,HOU,25,WR,15,174,96,55.2%,1378,14.4,13,7.9,6.4,91.9,HopkDe00,299.0,525.0,3278.0,28.0,2017
30,30,BruceEllington,HOU,26,WR,11,57,29,50.9%,330,11.4,2,5.8,2.6,30.0,ElliBr00,299.0,525.0,3278.0,28.0,2017
31,31,WillFuller,HOU,23,WR,10,50,28,56.0%,423,15.1,7,8.5,2.8,42.3,FullWi01,299.0,525.0,3278.0,28.0,2017
32,32,BraxtonMiller,HOU,25,WR,11,29,19,65.5%,162,8.5,1,5.6,1.7,14.7,MillBr03,299.0,525.0,3278.0,28.0,2017
33,33,ChrisThompson,HOU,23,WR,13,6,5,83.3%,84,16.8,0,14.0,0.4,6.5,ThomCh05,299.0,525.0,3278.0,28.0,2017
34,34,CobiHamilton,HOU,27,WR,3,6,1,16.7%,8,8.0,0,1.3,0.3,2.7,HamiCo00,299.0,525.0,3278.0,28.0,2017
35,35,DeAndrewWhite,HOU,26,WR,2,7,1,14.3%,24,24.0,0,3.4,0.5,12.0,WhitDe01,299.0,525.0,3278.0,28.0,2017
36,36,GoldenTate,DET,29,WR,16,120,92,76.7%,1003,10.9,5,8.4,5.8,62.7,TateGo00,374.0,570.0,4183.0,29.0,2017
37,37,MarvinJones,DET,27,WR,16,107,61,57.0%,1101,18.0,9,10.3,3.8,68.8,JoneMa02,374.0,570.0,4183.0,29.0,2017
38,38,TJJones,DET,25,WR,14,49,30,61.2%,399,13.3,1,8.1,2.1,28.5,JoneT.00,374.0,570.0,4183.0,29.0,2017
39,39,KennyGolladay,DET,24,WR,11,48,28,58.3%,477,17.0,3,9.9,2.5,43.4,GollKe00,374.0,570.0,4183.0,29.0,2017
40,40,JaredAbbrederis,DET,27,WR,7,7,3,42.9%,44,14.7,0,6.3,0.4,6.3,AbbrJa00,374.0,570.0,4183.0,29.0,2017
41,41,AdamThielen,MIN,27,WR,16,142,91,64.1%,1276,14.0,4,9.0,5.7,79.8,ThieAd00,357.0,527.0,3753.0,25.0,2017
42,42,StefonDiggs,MIN,24,WR,14,95,64,67.4%,849,13.3,8,8.9,4.6,60.6,DiggSt00,357.0,527.0,3753.0,25.0,2017
43,43,LaquonTreadwell,MIN,22,WR,16,35,20,57.1%,200,10.0,0,5.7,1.3,12.5,TreaLa00,357.0,527.0,3753.0,25.0,2017
44,44,JariusWright,MIN,28,WR,16,25,18,72.0%,198,11.0,2,7.9,1.1,12.4,WrigJa02,357.0,527.0,3753.0,25.0,2017
45,45,MichaelFloyd,MIN,28,WR,11,17,10,58.8%,78,7.8,0,4.6,0.9,7.1,FloyMi00,357.0,527.0,3753.0,25.0,2017
46,46,JulioJones,ATL,28,WR,16,148,88,59.5%,1444,16.4,3,9.8,5.5,90.3,JoneJu02,343.0,530.0,3990.0,21.0,2017
47,47,MohamedSanu,ATL,28,WR,15,96,67,69.8%,703,10.5,5,7.3,4.5,46.9,SanuMo00,343.0,530.0,3990.0,21.0,2017
48,48,TaylorGabriel,ATL,26,WR,16,51,33,64.7%,378,11.5,1,7.4,2.1,23.6,GabrTa00,343.0,530.0,3990.0,21.0,2017
49,49,JustinHardy,ATL,26,WR,16,29,20,69.0%,221,11.1,3,7.6,1.3,13.8,HardJu00,343.0,530.0,3990.0,21.0,2017
50,50,NickWilliams,ATL,27,WR,1,4,3,75.0%,30,10.0,0,7.5,3.0,30.0,WillNi02,343.0,530.0,3990.0,21.0,2017
51,51,MarvinHall,ATL,24,WR,8,9,2,22.2%,60,30.0,1,6.7,0.3,7.5,HallMa02,343.0,530.0,3990.0,21.0,2017
52,52,AndreRoberts,ATL,29,WR,16,4,1,25.0%,12,12.0,0,3.0,0.1,0.8,RobeAn00,343.0,530.0,3990.0,21.0,2017
53,53,DemaryiusThomas,DEN,30,WR,16,140,83,59.3%,949,11.4,5,6.8,5.2,59.3,ThomDe03,332.0,566.0,3333.0,19.0,2017
54,54,EmmanuelSanders,DEN,30,WR,12,92,47,51.1%,555,11.8,2,6.0,3.9,46.3,SandEm00,332.0,566.0,3333.0,19.0,2017
55,55,BennieFowler,DEN,26,WR,16,56,29,51.8%,350,12.1,3,6.3,1.8,21.9,FowlBe00,332.0,566.0,3333.0,19.0,2017
56,56,CodyLatimer,DEN,25,WR,11,31,19,61.3%,287,15.1,2,9.3,1.7,26.1,LatiCo00,332.0,566.0,3333.0,19.0,2017
57,57,JordanTaylor,DEN,25,WR,10,20,13,65.0%,142,10.9,0,7.1,1.3,14.2,TaylJo01,332.0,566.0,3333.0,19.0,2017
58,58,IsaiahMcKenzie,DEN,22,WR,11,13,4,30.8%,29,7.3,0,2.2,0.4,2.6,McKeIs00,332.0,566.0,3333.0,19.0,2017
59,59,DougBaldwin,SEA,29,WR,16,116,75,64.7%,991,13.2,8,8.5,4.7,61.9,BaldDo00,340.0,555.0,3657.0,34.0,2017
60,60,TylerLockett,SEA,25,WR,16,71,45,63.4%,555,12.3,2,7.8,2.8,34.7,LockTy00,340.0,555.0,3657.0,34.0,2017
61,61,PaulRichardson,SEA,25,WR,16,80,44,55.0%,703,16.0,6,8.8,2.8,43.9,RichPa01,340.0,555.0,3657.0,34.0,2017
62,62,JDMcKissic,SEA,24,WR,13,46,34,73.9%,266,7.8,2,5.8,2.6,20.5,McKiJ.00,340.0,555.0,3657.0,34.0,2017
63,63,AmaraDarboh,SEA,23,WR,16,13,8,61.5%,71,8.9,0,5.5,0.5,4.4,DarbAm00,340.0,555.0,3657.0,34.0,2017
64,64,AJGreen,CIN,29,WR,16,143,75,52.4%,1078,14.4,8,7.5,4.7,67.4,GreeA.00,304.0,510.0,3122.0,25.0,2017
65,65,BrandonLaFell,CIN,31,WR,16,89,52,58.4%,548,10.5,3,6.2,3.3,34.3,LaFeBr00,304.0,510.0,3122.0,25.0,2017
66,66,TylerBoyd,CIN,23,WR,10,32,22,68.8%,225,10.2,2,7.0,2.2,22.5,BoydTy00,304.0,510.0,3122.0,25.0,2017
67,67,AlexErickson,CIN,25,WR,16,16,12,75.0%,180,15.0,1,11.3,0.8,11.3,EricAl01,304.0,510.0,3122.0,25.0,2017
68,68,JoshMalone,CIN,21,WR,11,17,6,35.3%,63,10.5,1,3.7,0.5,5.7,MaloJo00,304.0,510.0,3122.0,25.0,2017
69,69,CodyCore,CIN,23,WR,13,4,0,0.0%,0,,0,0.0,0.0,0.0,CoreCo00,304.0,510.0,3122.0,25.0,2017
70,70,JohnRoss,CIN,22,WR,3,2,0,0.0%,0,,0,0.0,0.0,0.0,RossJo00,304.0,510.0,3122.0,25.0,2017
71,71,TyreekHill,KAN,23,WR,15,105,75,71.4%,1183,15.8,7,11.3,5.0,78.9,HillTy00,363.0,543.0,4104.0,26.0,2017
72,72,AlbertWilson,KAN,25,WR,13,62,42,67.7%,554,13.2,3,8.9,3.2,42.6,WilsAl02,363.0,543.0,4104.0,26.0,2017
73,73,DemarcusRobinson,KAN,23,WR,16,39,21,53.8%,212,10.1,0,5.4,1.3,13.3,RobiDe01,363.0,543.0,4104.0,26.0,2017
74,74,ChrisConley,KAN,25,WR,5,16,11,68.8%,175,15.9,0,10.9,2.2,35.0,ConlCh00,363.0,543.0,4104.0,26.0,2017
75,75,JehuChesson,KAN,24,WR,12,4,2,50.0%,18,9.0,0,4.5,0.2,1.5,ChesJe00,363.0,543.0,4104.0,26.0,2017
76,76,DavanteAdams,GNB,25,WR,14,117,74,63.2%,885,12.0,10,7.6,5.3,63.2,AdamDa01,352.0,562.0,3167.0,25.0,2017
77,77,RandallCobb,GNB,27,WR,15,92,66,71.7%,653,9.9,4,7.1,4.4,43.5,CobbRa00,352.0,562.0,3167.0,25.0,2017
78,78,JordyNelson,GNB,32,WR,15,88,53,60.2%,482,9.1,6,5.5,3.5,32.1,NelsJo00,352.0,562.0,3167.0,25.0,2017
79,79,GeronimoAllison,GNB,23,WR,15,39,23,59.0%,253,11.0,0,6.5,1.5,16.9,AlliGe01,352.0,562.0,3167.0,25.0,2017
80,80,TrevorDavis,GNB,24,WR,16,7,5,71.4%,70,14.0,0,10.0,0.3,4.4,DaviTr03,352.0,562.0,3167.0,25.0,2017
81,81,MichaelClark,GNB,22,WR,2,14,4,28.6%,41,10.3,0,2.9,2.0,20.5,ClarMi00,352.0,562.0,3167.0,25.0,2017
82,82,JeffJanis,GNB,26,WR,16,5,2,40.0%,12,6.0,0,2.4,0.1,0.8,JaniJe00,352.0,562.0,3167.0,25.0,2017
83,83,MikeEvans,TAM,24,WR,15,136,71,52.2%,1001,14.1,5,7.4,4.7,66.7,EvanMi00,378.0,605.0,4366.0,26.0,2017
84,84,AdamHumphries,TAM,24,WR,16,83,61,73.5%,631,10.3,1,7.6,3.8,39.4,HumpAd00,378.0,605.0,4366.0,26.0,2017
85,85,DeSeanJackson,TAM,31,WR,14,90,50,55.6%,668,13.4,3,7.4,3.6,47.7,JackDe00,378.0,605.0,4366.0,26.0,2017
86,86,ChrisGodwin,TAM,21,WR,16,55,34,61.8%,525,15.4,1,9.5,2.1,32.8,GodwCh00,378.0,605.0,4366.0,26.0,2017
87,87,FreddieMartino,TAM,26,WR,8,6,5,83.3%,96,19.2,0,16.0,0.6,12.0,MartFr00,378.0,605.0,4366.0,26.0,2017
88,88,BoboWilson,TAM,22,WR,3,1,1,100.0%,18,18.0,1,18.0,0.3,6.0,WilsJe00,378.0,605.0,4366.0,26.0,2017
89,89,DezBryant,DAL,29,WR,16,132,69,52.3%,838,12.1,6,6.3,4.3,52.4,BryaDe01,309.0,493.0,3141.0,22.0,2017
90,90,TerranceWilliams,DAL,28,WR,16,78,53,67.9%,568,10.7,0,7.3,3.3,35.5,WillTe01,309.0,493.0,3141.0,22.0,2017
91,91,ColeBeasley,DAL,28,WR,15,63,36,57.1%,314,8.7,4,5.0,2.4,20.9,BeasCo00,309.0,493.0,3141.0,22.0,2017
92,92,BriceButler,DAL,27,WR,13,23,15,65.2%,317,21.1,3,13.8,1.2,24.4,ButlBr00,309.0,493.0,3141.0,22.0,2017
93,93,RyanSwitzer,DAL,23,WR,16,7,6,85.7%,41,6.8,0,5.9,0.4,2.6,SwitRy00,309.0,493.0,3141.0,22.0,2017
94,94,NoahBrown,DAL,21,WR,13,9,4,44.4%,33,8.3,0,3.7,0.3,2.5,BrowNo00,309.0,493.0,3141.0,22.0,2017
95,95,JamisonCrowder,WAS,24,WR,15,103,66,64.1%,789,12.0,3,7.7,4.4,52.6,CrowJa00,347.0,540.0,3751.0,27.0,2017
96,96,RyanGrant,WAS,27,WR,16,65,45,69.2%,573,12.7,4,8.8,2.8,35.8,GranRy01,347.0,540.0,3751.0,27.0,2017
97,97,JoshDoctson,WAS,25,WR,16,78,35,44.9%,502,14.3,6,6.4,2.2,31.4,DoctJo00,347.0,540.0,3751.0,27.0,2017
98,98,TerrellePryor,WAS,28,WR,9,37,20,54.1%,240,12.0,1,6.5,2.2,26.7,PryoTe00,347.0,540.0,3751.0,27.0,2017
99,99,BrianQuick,WAS,28,WR,11,8,6,75.0%,76,12.7,0,9.5,0.5,6.9,QuicBr00,347.0,540.0,3751.0,27.0,2017
