,Unnamed: 0,Player,Tm,Age,Pos,G,Tgt,Rec,Ctch%,Yds,Y/R,TD,Y/Tgt,R/G,Y/G,Player-additional,Cmp,Att,P_Yds,P_TD,Year
100,100,MauriceHarris,WAS,25,WR,6,6,4,66.7%,62,15.5,1,10.3,0.7,10.3,HarrMa05,347.0,540.0,3751.0,27.0,2017
101,101,BrandinCooks,NWE,24,WR,16,114,65,57.0%,1082,16.6,7,9.5,4.1,67.6,CookBr00,389.0,587.0,4418.0,32.0,2017
102,102,DannyAmendola,NWE,32,WR,15,86,61,70.9%,659,10.8,2,7.7,4.1,43.9,AmenDa00,389.0,587.0,4418.0,32.0,2017
103,103,ChrisHogan,NWE,30,WR,9,59,34,57.6%,439,12.9,5,7.4,3.8,48.8,HogaCh00,389.0,587.0,4418.0,32.0,2017
104,104,PhillipDorsett,NWE,24,WR,15,18,12,66.7%,194,16.2,0,10.8,0.8,12.9,DorsPh00,389.0,587.0,4418.0,32.0,2017
105,105,JermaineKearse,NYJ,27,WR,16,102,65,63.7%,810,12.5,5,7.9,4.1,50.6,KearJe01,323.0,510.0,3182.0,19.0,2017
106,106,ChosenAnderson,NYJ,24,WR,16,114,63,55.3%,941,14.9,7,8.3,3.9,58.8,AndeRo04,323.0,510.0,3182.0,19.0,2017
107,107,JeremyKerley,NYJ,29,WR,8,27,22,81.5%,217,9.9,1,8.0,2.8,27.1,KerlJe00,323.0,510.0,3182.0,19.0,2017
108,108,ChadHansen,NYJ,22,WR,15,17,9,52.9%,94,10.4,0,5.5,0.6,6.3,HansCh00,323.0,510.0,3182.0,19.0,2017
109,109,NealSterling,NYJ,25,WR,11,10,6,60.0%,82,13.7,0,8.2,0.5,7.5,SterNe00,323.0,510.0,3182.0,19.0,2017
110,110,ArDariusStewart,NYJ,24,WR,15,13,6,46.2%,82,13.7,0,6.3,0.4,5.5,StewAr00,323.0,510.0,3182.0,19.0,2017
111,111,JojoNatson,NYJ,23,WR,7,5,2,40.0%,18,9.0,0,3.6,0.3,2.6,NatsJo00,323.0,510.0,3182.0,19.0,2017
112,112,CharonePeake,NYJ,25,WR,3,1,1,100.0%,3,3.0,0,3.0,0.3,1.0,PeakCh00,323.0,510.0,3182.0,19.0,2017
113,113,DevinFunchess,CAR,23,WR,16,111,63,56.8%,840,13.3,8,7.6,3.9,52.5,FuncDe00,293.0,501.0,3077.0,22.0,2017
114,114,RussellShepard,CAR,27,WR,15,32,17,53.1%,202,11.9,1,6.3,1.1,13.5,ShepRu00,293.0,501.0,3077.0,22.0,2017
115,115,CurtisSamuel,CAR,21,WR,9,26,15,57.7%,115,7.7,0,4.4,1.7,12.8,SamuCu00,293.0,501.0,3077.0,22.0,2017
116,116,DamiereByrd,CAR,24,WR,8,17,10,58.8%,105,10.5,2,6.2,1.3,13.1,ByrdDa00,293.0,501.0,3077.0,22.0,2017
117,117,BrentonBersin,CAR,27,WR,8,14,8,57.1%,128,16.0,0,9.1,1.0,16.0,BersBr00,293.0,501.0,3077.0,22.0,2017
118,118,NelsonAgholor,PHI,24,WR,16,95,62,65.3%,768,12.4,8,8.1,3.9,48.0,AghoNe00,341.0,564.0,3737.0,38.0,2017
119,119,AlshonJeffery,PHI,27,WR,16,120,57,47.5%,789,13.8,9,6.6,3.6,49.3,JeffAl00,341.0,564.0,3737.0,38.0,2017
120,120,TorreySmith,PHI,28,WR,16,67,36,53.7%,430,11.9,2,6.4,2.3,26.9,SmitTo02,341.0,564.0,3737.0,38.0,2017
121,121,MackHollins,PHI,24,WR,16,22,16,72.7%,226,14.1,1,10.3,1.0,14.1,HollMa00,341.0,564.0,3737.0,38.0,2017
122,122,MarcusJohnson,PHI,23,WR,10,8,5,62.5%,45,9.0,0,5.6,0.5,4.5,JohnMa07,341.0,564.0,3737.0,38.0,2017
123,123,SheltonGibson,PHI,23,WR,5,3,2,66.7%,11,5.5,0,3.7,0.4,2.2,GibsSh00,341.0,564.0,3737.0,38.0,2017
124,124,CooperKupp,LAR,24,WR,15,94,62,66.0%,869,14.0,5,9.2,4.1,57.9,KuppCo00,320.0,518.0,3831.0,28.0,2017
125,125,RobertWoods,LAR,25,WR,12,85,56,65.9%,781,13.9,5,9.2,4.7,65.1,WoodRo02,320.0,518.0,3831.0,28.0,2017
126,126,SammyWatkins,LAR,24,WR,15,70,39,55.7%,593,15.2,8,8.5,2.6,39.5,WatkSa00,320.0,518.0,3831.0,28.0,2017
127,127,TavonAustin,LAR,27,WR,16,22,13,59.1%,47,3.6,0,2.1,0.8,2.9,AustTa00,320.0,518.0,3831.0,28.0,2017
128,128,PharohCooper,LAR,22,WR,16,19,11,57.9%,84,7.6,0,4.4,0.7,5.3,CoopPh00,320.0,518.0,3831.0,28.0,2017
129,129,JoshReynolds,LAR,22,WR,16,24,11,45.8%,104,9.5,1,4.3,0.7,6.5,ReynJo00,320.0,518.0,3831.0,28.0,2017
130,130,MikeThomas,LAR,23,WR,8,7,5,71.4%,93,18.6,0,13.3,0.6,11.6,ThomMi04,320.0,518.0,3831.0,28.0,2017
131,131,SterlingShepard,NYG,24,WR,11,84,59,70.2%,731,12.4,2,8.7,5.4,66.5,ShepSt00,373.0,608.0,3479.0,20.0,2017
132,132,RogerLewis,NYG,24,WR,15,72,36,50.0%,416,11.6,2,5.8,2.4,27.7,LewiRo03,373.0,608.0,3479.0,20.0,2017
133,133,OdellBeckhamJr,NYG,25,WR,4,41,25,61.0%,302,12.1,3,7.4,6.3,75.5,BeckOd00,373.0,608.0,3479.0,20.0,2017
134,134,TavarresKing,NYG,27,WR,8,37,18,48.6%,240,13.3,3,6.5,2.3,30.0,KingTa00,373.0,608.0,3479.0,20.0,2017
135,135,BrandonMarshall,NYG,33,WR,5,33,18,54.5%,154,8.6,0,4.7,3.6,30.8,MarsBr00,373.0,608.0,3479.0,20.0,2017
136,136,TravisRudolph,NYG,22,WR,7,21,8,38.1%,101,12.6,0,4.8,1.1,14.4,RudoTr00,373.0,608.0,3479.0,20.0,2017
137,137,DariusPowe,NYG,23,WR,1,4,2,50.0%,13,6.5,0,3.3,2.0,13.0,PoweDa02,373.0,608.0,3479.0,20.0,2017
138,138,MarquisBundy,NYG,23,WR,1,3,0,0.0%,0,,0,0.0,0.0,0.0,BundMa00,373.0,608.0,3479.0,20.0,2017
139,139,EdEagan,NYG,24,WR,4,1,0,0.0%,0,,0,0.0,0.0,0.0,EagaEd00,373.0,608.0,3479.0,20.0,2017
140,140,KendallWright,CHI,28,WR,16,91,59,64.8%,614,10.4,1,6.7,3.7,38.4,WrigKe01,291.0,473.0,2811.0,13.0,2017
141,141,JoshBellamy,CHI,28,WR,15,46,24,52.2%,376,15.7,1,8.2,1.6,25.1,BellJo02,291.0,473.0,2811.0,13.0,2017
142,142,DanielBrown,CHI,25,WR,14,20,13,65.0%,129,9.9,0,6.5,0.9,9.2,BrowDa04,291.0,473.0,2811.0,13.0,2017
143,143,TreMcBride,CHI,25,WR,8,15,8,53.3%,144,18.0,0,9.6,1.0,18.0,McBrTr00,291.0,473.0,2811.0,13.0,2017
144,144,MarkusWheaton,CHI,26,WR,11,17,3,17.6%,51,17.0,0,3.0,0.3,4.6,WheaMa00,291.0,473.0,2811.0,13.0,2017
145,145,KevinWhite,CHI,25,WR,1,4,2,50.0%,6,3.0,0,1.5,2.0,6.0,WhitKe00,291.0,473.0,2811.0,13.0,2017
146,146,MichaelCrabtree,LVR,30,WR,14,101,58,57.4%,618,10.7,8,6.1,4.1,44.1,CrabMi00,347.0,558.0,3631.0,23.0,2017
147,147,AmariCooper,LVR,23,WR,14,96,48,50.0%,680,14.2,7,7.1,3.4,48.6,CoopAm00,347.0,558.0,3631.0,23.0,2017
148,148,SethRoberts,LVR,26,WR,15,65,43,66.2%,455,10.6,1,7.0,2.9,30.3,RobeSe00,347.0,558.0,3631.0,23.0,2017
149,149,CordarrellePatterson,LVR,26,WR,16,42,31,73.8%,309,10.0,0,7.4,1.9,19.3,PattCo00,347.0,558.0,3631.0,23.0,2017
150,150,JohnnyHolton,LVR,27,WR,16,18,9,50.0%,218,24.2,3,12.1,0.6,13.6,HoltJo00,347.0,558.0,3631.0,23.0,2017
151,151,IsaacWhitney,LVR,23,WR,2,1,0,0.0%,0,,0,0.0,0.0,0.0,WhitIs00,347.0,558.0,3631.0,23.0,2017
152,152,TYHilton,IND,28,WR,16,109,57,52.3%,966,16.9,4,8.9,3.6,60.4,HiltT.00,285.0,487.0,2892.0,13.0,2017
153,153,DonteMoncrief,IND,24,WR,12,47,26,55.3%,391,15.0,2,8.3,2.2,32.6,MoncDo00,285.0,487.0,2892.0,13.0,2017
154,154,ChesterRogers,IND,23,WR,11,37,23,62.2%,284,12.3,1,7.7,2.1,25.8,RogeCh02,285.0,487.0,2892.0,13.0,2017
155,155,KamarAiken,IND,28,WR,15,44,15,34.1%,133,8.9,0,3.0,1.0,8.9,AikeKa00,285.0,487.0,2892.0,13.0,2017
156,156,BrandonWilliams,IND,30,WR,14,17,13,76.5%,121,9.3,0,7.1,0.9,8.6,WillBr04,285.0,487.0,2892.0,13.0,2017
157,157,QuanBray,IND,24,WR,9,4,3,75.0%,39,13.0,0,9.8,0.3,4.3,BrayQu00,285.0,487.0,2892.0,13.0,2017
158,158,MattHazel,IND,25,WR,4,1,1,100.0%,1,1.0,0,1.0,0.3,0.3,HazeMa01,285.0,487.0,2892.0,13.0,2017
159,159,KJBrent,IND,24,WR,5,1,0,0.0%,0,,0,0.0,0.0,0.0,BrenK.00,285.0,487.0,2892.0,13.0,2017
160,160,MarquiseGoodwin,SFO,27,WR,16,105,56,53.3%,962,17.2,2,9.2,3.5,60.1,GoodMa00,362.0,607.0,3925.0,15.0,2017
161,161,TrentTaylor,SFO,23,WR,15,60,43,71.7%,430,10.0,2,7.2,2.9,28.7,TaylTr02,362.0,607.0,3925.0,15.0,2017
162,162,PierreGarcon,SFO,31,WR,8,67,40,59.7%,500,12.5,0,7.5,5.0,62.5,GarcPi00,362.0,607.0,3925.0,15.0,2017
163,163,AldrickRobinson,SFO,29,WR,16,48,19,39.6%,260,13.7,2,5.4,1.2,16.3,RobiAl00,362.0,607.0,3925.0,15.0,2017
164,164,KendrickBourne,SFO,22,WR,11,34,16,47.1%,257,16.1,0,7.6,1.5,23.4,BourKe00,362.0,607.0,3925.0,15.0,2017
165,165,LouisMurphy,SFO,30,WR,7,17,8,47.1%,121,15.1,1,7.1,1.1,17.3,MurpLo00,362.0,607.0,3925.0,15.0,2017
166,166,MarqiseLee,JAX,26,WR,14,96,56,58.3%,702,12.5,3,7.3,4.0,50.1,LeexMa00,316.0,527.0,3593.0,21.0,2017
167,167,KeelanCole,JAX,24,WR,16,83,42,50.6%,748,17.8,3,9.0,2.6,46.8,ColeKe00,316.0,527.0,3593.0,21.0,2017
168,168,AllenHurns,JAX,26,WR,10,56,39,69.6%,484,12.4,2,8.6,3.9,48.4,HurnAl01,316.0,527.0,3593.0,21.0,2017
169,169,DedeWestbrook,JAX,24,WR,7,51,27,52.9%,339,12.6,1,6.6,3.9,48.4,WestDe00,316.0,527.0,3593.0,21.0,2017
170,170,JaydonMickens,JAX,23,WR,10,11,6,54.5%,77,12.8,2,7.0,0.6,7.7,MickJa01,316.0,527.0,3593.0,21.0,2017
171,171,ArreliousBenn,JAX,29,WR,9,2,1,50.0%,12,12.0,0,6.0,0.1,1.3,BennAr00,316.0,527.0,3593.0,21.0,2017
172,172,MaxMcCaffrey,JAX,23,WR,5,1,1,100.0%,4,4.0,0,4.0,0.2,0.8,McCaMa01,316.0,527.0,3593.0,21.0,2017
173,173,LarryPinkard,JAX,25,WR,4,1,1,100.0%,5,5.0,0,5.0,0.3,1.3,PinkLa00,316.0,527.0,3593.0,21.0,2017
174,174,AllenRobinson,JAX,24,WR,1,1,1,100.0%,17,17.0,0,17.0,1.0,17.0,RobiAl02,316.0,527.0,3593.0,21.0,2017
175,175,EricDecker,TEN,30,WR,16,83,54,65.1%,563,10.4,1,6.8,3.4,35.2,DeckEr00,306.0,496.0,3191.0,14.0,2017
176,176,RishardMatthews,TEN,28,WR,14,87,53,60.9%,795,15.0,4,9.1,3.8,56.8,MattRi00,306.0,496.0,3191.0,14.0,2017
177,177,CoreyDavis,TEN,22,WR,11,65,34,52.3%,375,11.0,0,5.8,3.1,34.1,DaviCo03,306.0,496.0,3191.0,14.0,2017
178,178,TaywanTaylor,TEN,22,WR,16,28,16,57.1%,231,14.4,1,8.3,1.0,14.4,TaylTa00,306.0,496.0,3191.0,14.0,2017
179,179,HarryDouglas,TEN,33,WR,2,3,1,33.3%,8,8.0,0,2.7,0.5,4.0,DougHa00,306.0,496.0,3191.0,14.0,2017
180,180,EricWeems,TEN,32,WR,16,2,1,50.0%,5,5.0,0,2.5,0.1,0.3,WeemEr00,306.0,496.0,3191.0,14.0,2017
181,181,MikeWallace,BAL,31,WR,15,92,52,56.5%,748,14.4,4,8.1,3.5,49.9,WallMi00,363.0,567.0,3030.0,20.0,2017
182,182,JeremyMaclin,BAL,29,WR,12,72,40,55.6%,440,11.0,3,6.1,3.3,36.7,MaclJe00,363.0,567.0,3030.0,20.0,2017
183,183,MichaelCampanaro,BAL,26,WR,13,27,19,70.4%,173,9.1,1,6.4,1.5,13.3,CampMi02,363.0,567.0,3030.0,20.0,2017
184,184,ChrisMoore,BAL,24,WR,13,38,18,47.4%,248,13.8,3,6.5,1.4,19.1,MoorCh00,363.0,567.0,3030.0,20.0,2017
185,185,BreshadPerriman,BAL,24,WR,11,35,10,28.6%,77,7.7,0,2.2,0.9,7.0,PerrBr02,363.0,567.0,3030.0,20.0,2017
186,186,GriffWhalen,BAL,27,WR,2,6,4,66.7%,23,5.8,0,3.8,2.0,11.5,WhalGr00,363.0,567.0,3030.0,20.0,2017
187,187,ChrisMatthews,BAL,28,WR,6,6,3,50.0%,25,8.3,0,4.2,0.5,4.2,MattCh00,363.0,567.0,3030.0,20.0,2017
188,188,VinceMayle,BAL,26,WR,16,1,0,0.0%,0,,0,0.0,0.0,0.0,MaylVi00,363.0,567.0,3030.0,20.0,2017
189,198,RashardHiggins,CLE,23,WR,15,50,27,54.0%,312,11.6,2,6.2,1.8,20.8,HiggRa00,312.0,574.0,3228.0,15.0,2017
190,199,RicardoLouis,CLE,23,WR,16,61,27,44.3%,357,13.2,0,5.9,1.7,22.3,LouiRi00,312.0,574.0,3228.0,15.0,2017
191,200,CoreyColeman,CLE,23,WR,9,58,23,39.7%,305,13.3,2,5.3,2.6,33.9,ColeCo00,312.0,574.0,3228.0,15.0,2017
192,201,JoshGordon,CLE,26,WR,5,42,18,42.9%,335,18.6,1,8.0,3.6,67.0,GordJo02,312.0,574.0,3228.0,15.0,2017
193,202,KasenWilliams,CLE,25,WR,7,18,9,50.0%,84,9.3,0,4.7,1.3,12.0,WillKa02,312.0,574.0,3228.0,15.0,2017
194,203,SammieCoates,CLE,24,WR,12,11,6,54.5%,70,11.7,0,6.4,0.5,5.8,CoatSa00,312.0,574.0,3228.0,15.0,2017
195,204,BryceTreggs,CLE,23,WR,6,18,5,27.8%,79,15.8,0,4.4,0.8,13.2,TregBr00,312.0,574.0,3228.0,15.0,2017
196,205,JordanLeslie,CLE,26,WR,2,1,1,100.0%,26,26.0,0,26.0,0.5,13.0,LeslJo00,312.0,574.0,3228.0,15.0,2017
197,206,ZayJones,BUF,22,WR,15,74,27,36.5%,316,11.7,2,4.3,1.8,21.1,JoneZa00,289.0,476.0,2825.0,16.0,2017
198,207,JordanMatthews,BUF,25,WR,10,36,25,69.4%,282,11.3,1,7.8,2.5,28.2,MattJo00,289.0,476.0,2825.0,16.0,2017
199,208,AndreHolmes,BUF,29,WR,14,22,13,59.1%,120,9.2,3,5.5,0.9,8.6,HolmAn00,289.0,476.0,2825.0,16.0,2017
200,209,BrandonTate,BUF,30,WR,13,14,6,42.9%,81,13.5,1,5.8,0.5,6.2,TateBr00,289.0,476.0,2825.0,16.0,2017
