,Unnamed: 0,Player,Tm,Age,Pos,G,Tgt,Rec,Ctch%,Yds,Y/R,TD,Y/Tgt,R/G,Y/G,Player-additional
0,0,CooperKupp,LAR,28,WR,17,191,145,75.9%,1947,13.4,16,10.2,8.5,114.5,KuppCo00
1,1,DavanteAdams,GNB,29,WR,16,169,123,72.8%,1553,12.6,11,9.2,7.7,97.1,AdamDa01
2,2,TyreekHill,KAN,27,WR,17,159,111,69.8%,1239,11.2,9,7.8,6.5,72.9,HillTy00
3,3,JustinJefferson,MIN,22,WR,17,167,108,64.7%,1616,15.0,10,9.7,6.4,95.1,JeffJu00
5,5,DiontaeJohnson,PIT,25,WR,16,169,107,63.3%,1161,10.9,8,6.9,6.7,72.6,JohnDi01
6,6,KeenanAllen,LAC,29,WR,16,157,106,67.5%,1138,10.7,6,7.2,6.6,71.1,AlleKe00
7,7,JaylenWaddle,MIA,23,WR,16,140,104,74.3%,1015,9.8,6,7.3,6.5,63.4,WaddJa00
8,8,StefonDiggs,BUF,28,WR,17,164,103,62.8%,1225,11.9,10,7.5,6.1,72.1,DiggSt00
9,9,HunterRenfrow,LVR,26,WR,17,128,103,80.5%,1038,10.1,9,8.1,6.1,61.1,RenfHu00
10,10,ChrisGodwin,TAM,25,WR,14,127,98,77.2%,1103,11.3,5,8.7,7.0,78.8,GodwCh00
11,11,DJMoore,CAR,24,WR,17,163,93,57.1%,1157,12.4,4,7.1,5.5,68.1,MoorD.00
13,13,MarquiseBrown,BAL,24,WR,16,146,91,62.3%,1008,11.1,6,6.9,5.7,63.0,BrowMa04
14,14,BrandinCooks,HOU,28,WR,16,134,90,67.2%,1037,11.5,6,7.7,5.6,64.8,CookBr00
15,15,AmonRaStBrown,DET,22,WR,17,119,90,75.6%,912,10.1,5,7.7,5.3,53.6,StxxAm00
16,16,MichaelPittmanJr,IND,24,WR,17,129,88,68.2%,1082,12.3,6,8.4,5.2,63.6,PittMi01
17,17,JakobiMeyers,NWE,25,WR,17,126,83,65.9%,866,10.4,2,6.9,4.9,50.9,MeyeJa01
18,18,ColeBeasley,BUF,32,WR,16,112,82,73.2%,693,8.5,1,6.2,5.1,43.3,BeasCo00
19,19,JaMarrChase,CIN,21,WR,17,128,81,63.3%,1455,18.0,13,11.4,4.8,85.6,ChasJa00
20,20,DarnellMooney,CHI,24,WR,17,140,81,57.9%,1055,13.0,4,7.5,4.8,62.1,MoonDa00
21,21,CeeDeeLamb,DAL,22,WR,16,120,79,65.8%,1102,13.9,6,9.2,4.9,68.9,LambCe00
23,23,ChristianKirk,ARI,25,WR,17,103,77,74.8%,982,12.8,5,9.5,4.5,57.8,KirkCh01
24,24,TerryMcLaurin,WAS,26,WR,17,130,77,59.2%,1053,13.7,5,8.1,4.5,61.9,McLaTe00
25,25,DeeboSamuel,SFO,25,WR,16,121,77,63.6%,1405,18.2,6,11.6,4.8,87.8,SamuDe00
26,26,MikeWilliams,LAC,27,WR,16,129,76,58.9%,1146,15.1,9,8.9,4.8,71.6,WillMi07
27,27,DKMetcalf,SEA,24,WR,17,129,75,58.1%,967,12.9,12,7.5,4.4,56.9,MetcDK00
29,29,MikeEvans,TAM,28,WR,16,114,74,64.9%,1035,14.0,14,9.1,4.6,64.7,EvanMi00
31,31,TeeHiggins,CIN,22,WR,14,110,74,67.3%,1091,14.7,6,9.9,5.3,77.9,HiggTe00
33,33,MarvinJones,JAX,31,WR,17,120,73,60.8%,832,11.4,4,6.9,4.3,48.9,JoneMa02
34,34,TylerLockett,SEA,29,WR,16,107,73,68.2%,1175,16.1,8,11.0,4.6,73.4,LockTy00
38,38,AmariCooper,DAL,27,WR,15,104,68,65.4%,865,12.7,8,8.3,4.5,57.7,CoopAm00
41,41,TylerBoyd,CIN,27,WR,16,94,67,71.3%,828,12.4,5,8.8,4.2,51.8,BoydTy00
42,42,AdamThielen,MIN,31,WR,13,95,67,70.5%,726,10.8,10,7.6,5.2,55.8,ThieAd00
43,43,RussellGage,ATL,25,WR,14,94,66,70.2%,770,11.7,4,8.2,4.7,55.0,GageRu00
44,44,DeVontaSmith,PHI,23,WR,17,104,64,61.5%,916,14.3,5,8.8,3.8,53.9,SmitDe07
45,45,AJBrown,TEN,24,WR,13,105,63,60.0%,869,13.8,5,8.3,4.8,66.8,BrowAJ00
46,46,LaviskaShenaultJr,JAX,23,WR,16,100,63,63.0%,619,9.8,0,6.2,3.9,38.7,ShenLa00
53,53,ChaseClaypool,PIT,23,WR,15,105,59,56.2%,860,14.6,2,8.2,3.9,57.3,ClayCh01
54,54,MecoleHardman,KAN,23,WR,17,83,59,71.1%,693,11.7,2,8.3,3.5,40.8,HardMe00
55,55,CourtlandSutton,DEN,26,WR,17,98,58,59.2%,776,13.4,2,7.9,3.4,45.6,SuttCo00
56,56,BrandonAiyuk,SFO,23,WR,17,84,56,66.7%,826,14.8,5,9.8,3.3,48.6,AiyuBr00
58,58,KendrickBourne,NWE,26,WR,17,70,55,78.6%,800,14.5,5,11.4,3.2,47.1,BourKe00
61,61,AJGreen,ARI,33,WR,16,92,54,58.7%,848,15.7,3,9.2,3.4,53.0,GreeA.00
63,63,RondaleMoore,ARI,21,WR,14,64,54,84.4%,435,8.1,1,6.8,3.9,31.1,MoorRo02
64,64,ChosenAnderson,CAR,28,WR,17,110,53,48.2%,519,9.8,5,4.7,3.1,30.5,AndeRo04
65,65,TimPatrick,DEN,28,WR,16,85,53,62.4%,734,13.8,5,8.6,3.3,45.9,PatrTi00
67,67,JarvisLandry,CLE,29,WR,12,87,52,59.8%,570,11.0,2,6.6,4.3,47.5,LandJa00
69,69,JamisonCrowder,NYJ,28,WR,12,71,51,71.8%,447,8.8,2,6.3,4.3,37.3,CrowJa00
71,71,VanJefferson,LAR,25,WR,17,89,50,56.2%,802,16.0,6,9.0,2.9,47.2,JeffVa00
72,72,KJOsborn,MIN,24,WR,17,82,50,61.0%,655,13.1,7,8.0,2.9,38.5,OsboKJ00
78,78,KalifRaymond,DET,27,WR,16,71,48,67.6%,576,12.0,4,8.1,3.0,36.0,RaymKa00
80,80,ZayJones,LVR,26,WR,17,70,47,67.1%,546,11.6,1,7.8,2.8,32.1,JoneZa00
83,83,RashodBateman,BAL,22,WR,12,68,46,67.6%,515,11.2,1,7.6,3.8,42.9,BateRa00
84,84,BraxtonBerrios,NYJ,26,WR,16,65,46,70.8%,431,9.4,2,6.6,2.9,26.9,BerrBr00
85,85,MarquezCallaway,NOR,23,WR,17,84,46,54.8%,698,15.2,6,8.3,2.7,41.1,CallMa01
87,87,CedrickWilsonJr,DAL,26,WR,16,61,45,73.8%,602,13.4,6,9.9,2.8,37.6,WilsCe01
88,88,RobertWoods,LAR,29,WR,9,69,45,65.2%,556,12.4,4,8.1,5.0,61.8,WoodRo02
89,89,OdellBeckhamJr,2TM,29,WR,14,82,44,53.7%,537,12.2,5,6.5,3.1,38.4,BeckOd00
92,92,JDMcKissic,WAS,28,WR,11,53,43,81.1%,397,9.2,2,7.5,3.9,36.1,McKiJ.00
93,93,ElijahMoore,NYJ,21,WR,11,77,43,55.8%,538,12.5,5,7.0,3.9,48.9,MoorEl00
94,94,QuezWatkins,PHI,23,WR,17,62,43,69.4%,647,15.0,1,10.4,2.5,38.1,WatkQu00
96,96,AntonioBrown,TAM,33,WR,7,62,42,67.7%,545,13.0,4,8.8,6.0,77.9,BrowAn04
98,98,DeAndreHopkins,ARI,29,WR,10,64,42,65.6%,572,13.6,8,8.9,4.2,57.2,HopkDe00
101,101,ByronPringle,KAN,28,WR,17,60,42,70.0%,568,13.5,5,9.5,2.5,33.4,PrinBy00
102,102,EmmanuelSanders,BUF,34,WR,14,72,42,58.3%,626,14.9,4,8.7,3.0,44.7,SandEm00
105,105,AdamHumphries,WAS,28,WR,17,62,41,66.1%,383,9.3,0,6.2,2.4,22.5,HumpAd00
108,108,AllenLazard,GNB,26,WR,15,60,40,66.7%,513,12.8,8,8.6,2.7,34.2,LazaAl00
109,109,DeVanteParker,MIA,28,WR,10,73,40,54.8%,515,12.9,2,7.1,4.0,51.5,ParkDe01
112,112,RayRayMcCloud,PIT,25,WR,16,66,39,59.1%,277,7.1,0,4.2,2.4,17.3,McClRa00
114,114,KadariusToney,NYG,22,WR,10,57,39,68.4%,420,10.8,0,7.4,3.9,42.0,ToneKa00
117,117,JerryJeudy,DEN,22,WR,10,56,38,67.9%,467,12.3,0,8.3,3.8,46.7,JeudJe00
118,118,ZachPascal,IND,27,WR,16,69,38,55.1%,384,10.1,3,5.6,2.4,24.0,PascZa00
119,119,AllenRobinson,CHI,28,WR,12,66,38,57.6%,410,10.8,1,6.2,3.2,34.2,RobiAl02
120,120,NickWestbrookIkhine,TEN,24,WR,16,57,38,66.7%,476,12.5,4,8.4,2.4,29.8,WestNi00
121,121,NelsonAgholor,NWE,28,WR,15,64,37,57.8%,473,12.8,3,7.4,2.5,31.5,AghoNe00
123,123,KennyGolladay,NYG,28,WR,14,76,37,48.7%,521,14.1,0,6.9,2.6,37.2,GollKe00
126,126,DeonteHarty,NOR,24,WR,13,59,36,61.0%,570,15.8,3,9.7,2.8,43.8,HarrDe07
127,127,TylerJohnson,TAM,23,WR,17,55,36,65.5%,360,10.0,0,6.5,2.1,21.2,JohnTy00
129,129,SterlingShepard,NYG,28,WR,7,53,36,67.9%,366,10.2,1,6.9,5.1,52.3,ShepSt00
130,130,DanArnold,2TM,26,WR,11,52,35,67.3%,408,11.7,0,7.8,3.2,37.1,ArnoDa00
131,131,GabrielDavis,BUF,22,WR,16,63,35,55.6%,549,15.7,6,8.7,2.2,34.3,DaviGa01
132,132,MichaelGallup,DAL,25,WR,9,62,35,56.5%,445,12.7,2,7.2,3.9,49.4,GallMi00
134,134,CoreyDavis,NYJ,26,WR,9,59,34,57.6%,492,14.5,4,8.3,3.8,54.7,DaviCo03
136,136,BryanEdwards,LVR,23,WR,16,59,34,57.6%,571,16.8,3,9.7,2.1,35.7,EdwaBr01
140,140,DonovanPeoplesJones,CLE,22,WR,14,58,34,58.6%,597,17.6,3,10.3,2.4,42.6,PeopDo00
142,142,NicoCollins,HOU,22,WR,14,60,33,55.0%,446,13.5,1,7.4,2.4,31.9,CollNi00
143,143,DevinDuvernay,BAL,24,WR,16,47,33,70.2%,272,8.2,2,5.8,2.1,17.0,DuveDe00
146,146,JoshPalmer,LAC,23,WR,17,49,33,67.3%,353,10.7,4,7.2,1.9,20.8,PalmJo00
147,147,JalenReagor,PHI,22,WR,17,57,33,57.9%,299,9.1,2,5.2,1.9,17.6,ReagJa00
148,148,LaquonTreadwell,JAX,26,WR,12,51,33,64.7%,434,13.2,1,8.5,2.8,36.2,TreaLa00
151,151,TreQuanSmith,NOR,25,WR,11,50,32,64.0%,377,11.8,3,7.5,2.9,34.3,SmitTr03
152,152,JalenGuyton,LAC,24,WR,16,48,31,64.6%,448,14.5,3,9.3,1.9,28.0,GuytJa01
153,153,JulioJones,TEN,32,WR,10,48,31,64.6%,434,14.0,1,9.0,3.1,43.4,JoneJu02
154,154,CalvinRidley,ATL,27,WR,5,52,31,59.6%,281,9.1,2,5.4,6.2,56.2,RidlCa00
157,157,OlamideZaccheaus,ATL,24,WR,17,53,31,58.5%,406,13.1,3,7.7,1.8,23.9,ZaccOl01
162,162,ChesterRogers,TEN,27,WR,16,43,30,69.8%,301,10.0,1,7.0,1.9,18.8,RogeCh02
166,166,JoshReynolds,2TM,26,WR,12,49,29,59.2%,396,13.7,2,8.1,2.4,33.0,ReynJo00
167,167,RandallCobb,GNB,31,WR,12,39,28,71.8%,375,13.4,5,9.6,2.3,31.3,CobbRa00
168,168,KeelanCole,NYJ,28,WR,15,51,28,54.9%,449,16.0,1,8.8,1.9,29.9,ColeKe00
176,176,SammyWatkins,BAL,28,WR,13,49,27,55.1%,394,14.6,1,8.0,2.1,30.3,WatkSa00
177,177,DamiereByrd,CHI,28,WR,17,38,26,68.4%,329,12.7,1,8.7,1.5,19.4,ByrdDa00
181,181,DariusSlayton,NYG,24,WR,13,58,26,44.8%,339,13.0,2,5.8,2.0,26.1,SlayDa01
182,182,MarquezValdesScantling,GNB,27,WR,11,55,26,47.3%,430,16.5,3,7.8,2.4,39.1,ValdMa00
187,187,DemarcusRobinson,KAN,27,WR,17,41,25,61.0%,264,10.6,3,6.4,1.5,15.5,RobiDe01
188,188,TajaeSharpe,ATL,27,WR,15,37,25,67.6%,230,9.2,0,6.2,1.7,15.3,SharTa00
189,189,FreddieSwain,SEA,23,WR,17,40,25,62.5%,343,13.7,4,8.6,1.5,20.2,SwaiFr00
190,190,AlbertWilson,MIA,29,WR,14,39,25,64.1%,213,8.5,0,5.5,1.8,15.2,WilsAl02
191,191,JamalAgnew,JAX,26,WR,10,39,24,61.5%,229,9.5,1,5.9,2.4,22.9,AgneJa00
194,194,DannyAmendola,HOU,36,WR,8,38,24,63.2%,248,10.3,3,6.5,3.0,31.0,AmenDa00
195,195,TavonAustin,JAX,31,WR,13,37,24,64.9%,213,8.9,1,5.8,1.8,16.4,AustTa00
196,196,DeAndreCarter,WAS,28,WR,17,44,24,54.5%,296,12.3,3,6.7,1.4,17.4,CartDe02
197,197,RashardHiggins,CLE,27,WR,15,47,24,51.1%,275,11.5,1,5.9,1.6,18.3,HiggRa00
198,198,JauanJennings,SFO,24,WR,16,38,24,63.2%,282,11.8,5,7.4,1.5,17.6,JennJa00
200,200,HenryRuggsIII,LVR,22,WR,7,36,24,66.7%,469,19.5,2,13.0,3.4,67.0,RuggHe00
201,201,JamesWashington,PIT,25,WR,15,44,24,54.5%,285,11.9,2,6.5,1.6,19.0,WashJa00
205,205,TYHilton,IND,32,WR,10,37,23,62.2%,331,14.4,3,8.9,2.3,33.1,HiltT.00
208,208,ChrisConley,HOU,29,WR,16,37,22,59.5%,323,14.7,2,8.7,1.4,20.2,ConlCh00
